"","Pitcher_Name","SO","BB","IP","ERA","WHIP","BB/9","K/9"
"167","KYLE LOBSTEIN",16,10,21,1.71,1.29,0.48,0.76
"168","LENIX OSUNA",3,0,1.1,13.5,2.25,0,2.25
"169","LEURIS GOMEZ",17,7,19.1,3.26,1.66,0.36,0.88
"170","LINDER CASTRO",11,2,9.2,1.86,1.24,0.21,1.14
"171","LOIGER PADRON",5,2,4.2,1.93,1.29,0.43,1.07
"172","LUIS ANGEL DANIEL",9,6,11.2,3.86,1.37,0.51,0.77
"173","LUIS AYALA",7,4,4.1,8.31,2.31,0.92,1.62
"174","LUIS DE LA O",8,2,8.2,2.08,0.81,0.23,0.92
"175","LUIS DE LUNA",5,2,4.1,2.08,1.15,0.46,1.15
"176","LUIS IVAN RODRIGUEZ",7,6,10,5.4,1.4,0.6,0.7
"177","LUIS MENDEZ",8,6,15.2,10.34,1.98,0.38,0.51
"178","LUIS NIEBLA",13,10,16,4.5,1.69,0.62,0.81
"179","LUIS PAYAN",5,5,10,11.7,2.4,0.5,0.5
"180","LUIS PEREZ",13,10,18.2,5.79,1.55,0.54,0.7
"181","MAIKEL CLETO",7,3,9,2,1.11,0.33,0.78
"182","MANNY ACOSTA",8,0,12.2,0,0.63,0,0.63
"183","MANNY BARREDA",6,5,7,12.86,2.57,0.71,0.86
"184","MANUEL AL FLORES",17,4,17.1,9.35,1.73,0.23,0.98
"185","MANUEL BAEZ",5,0,8.1,4.32,1.08,0,0.6
"186","MANUEL VALDEZ",7,5,5,10.8,1.6,1,1.4
"187","MARCO ANTONIO DUARTE",12,8,18,7,1.67,0.44,0.67
"188","MARCO CAMARENA",2,4,9,6,1.22,0.44,0.22
"189","MARCO CARRILLO",12,7,23,3.91,1.35,0.3,0.52
"190","MARCO MENDIVIL",1,0,3.1,2.7,1.5,0,0.3
"191","MARCO QUEVEDO",8,3,12.2,2.84,1.34,0.24,0.63
"192","MARCO RAMIREZ",4,5,4.2,9.64,2.14,1.07,0.86
"193","MARCO TOVAR",10,10,23.2,2.28,1.01,0.42,0.42
"194","MARCOS MACHADO",2,2,3.2,19.64,3.27,0.55,0.55
"195","MARCOS RIVAS",4,2,11,3.27,1,0.18,0.36
"196","MARIO GONZALEZ",9,2,22,5.73,1.5,0.09,0.41
"197","MARIO MEZA",2,0,2,9,2,0,1
"198","MARIO MORALES",6,4,10.2,5.06,1.78,0.38,0.56
"199","MARK SERRANO",5,0,4.2,3.86,0.86,0,1.07
"200","MARK SIMON",7,3,9.2,4.66,1.45,0.31,0.72
"201","MARLON ARIAS",21,19,24.2,7.66,1.99,0.77,0.85
"202","MARTIN SOTELO",3,4,7.2,17.61,3.26,0.52,0.39
"203","MAURICIO LARA",16,8,16.1,8.27,2.08,0.49,0.98
"204","MICHAELANGELO GUZMAN",1,5,2,18,6,2.5,0.5
"205","MIGUEL MEJIA",8,7,12.2,6.39,1.82,0.55,0.63
"206","MIGUEL PENA",5,8,13.1,5.4,1.57,0.6,0.38
"207","MITCH LAMBSON",23,8,31.1,1.72,1.09,0.26,0.73
"208","NATHANAEL SANTIAGO",13,6,10.2,5.06,1.31,0.56,1.22
"209","NESTOR MOLINA",11,2,13,0,0.54,0.15,0.85
"210","NICK STRUCK",12,3,12.2,0.71,0.95,0.24,0.95
"211","NICOLAS HEREDIA",12,4,9.2,6.52,1.45,0.41,1.24
"212","NORMAN ELENES",7,4,9.1,0.96,1.29,0.43,0.75
"213","OCTAVIO ACOSTA",20,6,24,3.38,1.12,0.25,0.83
"214","ORLANDO LARA",17,5,20,4.95,1.3,0.25,0.85
"215","OSCAR FELIX",5,3,4,13.5,2,0.75,1.25
"216","OSCAR HURTADO",8,13,10.1,10.45,2.71,1.26,0.77
"217","OSCAR VERDUGO",9,3,11,8.18,1.73,0.27,0.82
"218","OSWALDO MARTINEZ",2,4,8.2,2.08,1.62,0.46,0.23
"219","OZZIE MENDEZ",6,4,6.1,2.84,1.74,0.63,0.95
"220","PABLO ORTEGA",4,1,4,11.25,2.25,0.25,1
"221","PATRICK JOHNSON",9,4,15,4.8,1.27,0.27,0.6
"222","PATRICK MCCOY",5,1,8,0,0.88,0.12,0.62
"223","PAUL CLEMENS",5,3,11.1,1.59,1.15,0.26,0.44
"224","PAUL PAEZ",2,4,2.1,23.14,3,1.71,0.86
"225","PEDRO RODRIGUEZ",4,2,9,0,0.67,0.22,0.44
"226","PEDRO VILLARREAL",4,0,8.2,2.08,0.35,0,0.46
"227","PHIL COKE",9,1,10,3.6,0.7,0.1,0.9
"228","RAFAEL CORDOVA",3,0,4,4.5,1.5,0,0.75
"229","RAFAEL DIAZ",12,6,15,3.6,1.2,0.4,0.8
"230","RAFAEL MARTIN",11,0,8.1,2.16,0.6,0,1.32
"231","RAFAEL PINEDA",9,6,13,4.85,1.62,0.46,0.69
"232","RAUL BARRON",7,1,9,5,1.67,0.11,0.78
"233","RAUL CARRILLO",14,6,22.1,6.04,1.7,0.27,0.63
"234","RAUL VALDES",15,3,16.1,2.76,1.35,0.18,0.92
"235","REFUGIO MARIN",1,6,4,11.25,4,1.5,0.25
"236","REINIER ROIBAL",14,7,13.1,9.45,2.1,0.52,1.05
"237","RENE COSS",1,3,2,22.5,3.5,1.5,0.5
"238","RICARDO JACQUEZ",3,2,3,6,2.67,0.67,1
"239","RICARDO RIVERO",1,2,2.2,3.38,2.62,0.75,0.38
"240","ROBERT GARCIA",9,7,10.1,5.23,1.94,0.68,0.87
"241","ROBERTO ESPINOSA",4,2,4,9,1.75,0.5,1
"242","ROBINSON LOPEZ",7,12,20.1,5.31,1.72,0.59,0.34
"243","RODOLFO AGUILAR",4,4,5.1,10.12,2.44,0.75,0.75
"244","RODOLFO AGUIRRE",8,10,14.1,9.42,2.51,0.7,0.56
"245","RODRIGO VALENZUELA",9,1,7.2,5.87,2.22,0.13,1.17
"246","ROGELIO BERNAL",12,13,21.1,2.11,1.5,0.61,0.56
"247","ROGELIO MARTINEZ",6,4,8.2,3.12,1.27,0.46,0.69
"248","ROLANDO VALDEZ",9,2,22,6.55,1.68,0.09,0.41
"249","ROMAN PENA",1,3,7.2,2.35,1.3,0.39,0.13
"250","ROMARIO GIL",26,7,18.2,2.89,1.02,0.38,1.39
"251","RONALD BELISARIO",13,1,12.2,0,0.79,0.08,1.03
"252","ROY MERRITT",11,5,19.1,4.19,1.5,0.26,0.57
"253","RUBEN VICENTE",4,3,8,3.38,1.5,0.38,0.5
"254","RUDDY ACOSTA",19,8,25,3.96,1.28,0.32,0.76
"255","RUDY GONZALEZ",5,1,4,6.75,2,0.25,1.25
"256","RYAN PEREZ",8,10,13.2,7.24,1.9,0.73,0.59
"257","SALVADOR VALDEZ",6,10,16.1,6.06,1.84,0.61,0.37
"258","SAMUEL ZAZUETA",5,7,5.1,10.12,2.25,1.31,0.94
"259","SANTIAGO GUTIERREZ",8,3,9,6,1.22,0.33,0.89
"260","SASAGI SANCHEZ",10,4,13.2,2.63,1.54,0.29,0.73
"261","SAUL CASTELLANOS",1,1,1.2,0,1.8,0.6,0.6
"262","SERGIO ALVARADO",10,5,10.1,1.74,1.06,0.48,0.97
"263","SERGIO MITRE",2,0,2,0,1,0,1
"264","SERGIO SIERRA",7,8,5.1,11.81,3.38,1.5,1.31
"265","SERGIO VALENZUELA",1,1,5,1.8,1.4,0.2,0.2
"266","TERANCE MARIN",11,2,20.2,4.35,1.21,0.1,0.53
"267","THOMAS MELGAREJO",7,2,6.1,5.68,1.74,0.32,1.11
"268","TIAGO DA SILVA",28,5,25.2,3.51,1.48,0.19,1.09
"269","TOMAS SOLIS",6,7,15,4.2,1.67,0.47,0.4
"270","TONY AMEZCUA",0,5,1,18,6,5,0
"271","TONY CORDOVA",2,1,1.2,10.8,5.4,0.6,1.2
"272","TONY GUERRA",5,5,9,0,1,0.56,0.56
"273","TYLER KANE",7,7,22.1,4.43,1.39,0.31,0.31
"274","ULISES JOAQUIN",6,5,10.2,14.34,2.53,0.47,0.56
"275","ULISES LOPEZ",3,4,4,11.25,1.75,1,0.75
"276","VICTOR ESPINOSA",12,12,15,4.8,1.6,0.8,0.8
"277","WES TORREZ",7,6,8.2,4.15,2.08,0.69,0.81
"278","WILMER RIOS",4,3,13.2,2.63,1.17,0.22,0.29
"279","WIRFIN OBISPO",19,3,12,3.75,1.5,0.25,1.58
"280","YOANNER NEGRIN",4,4,25.2,3.86,1.25,0.16,0.16
"281","YOHAN FLANDE",10,4,21.1,4.22,1.5,0.19,0.47
"282","YOSSHEL HURTADO",7,5,9.2,1.86,1.45,0.52,0.72
"283","ZACH PHILLIPS",6,3,6.2,8.1,2.25,0.45,0.9
